coin,exchange,unix_timestamp,open,high,low,close,volumeto,volumefrom,time
BTC,Bitfinex,1423420200.0,224.22,225.0,215.4,220.61,6493501.42,29625.03,08-02-2015 18:30
BTC,Bitfinex,1424629800.0,220.61,266.84,214.0,239.73,109534691.57000001,460114.67000000004,22-02-2015 18:30
BTC,Bitfinex,1425839400.0,239.73,295.0,233.62,291.2,145974576.70999998,543257.4099999999,08-03-2015 18:30
BTC,Bitfinex,1427049000.0,291.2,303.96,246.98,266.78,135530044.26,487832.19,22-03-2015 18:30
BTC,Bitfinex,1428258600.0,266.78,268.4,235.7,255.81,100465236.10999998,403423.03,05-04-2015 18:30
BTC,Bitfinex,1429468200.0,255.81,257.9,216.37,224.21,82136332.91000001,355489.61,19-04-2015 18:30
BTC,Bitfinex,1430677800.0,224.21,243.73,213.92,239.01,72542358.36,314735.21,03-05-2015 18:30
BTC,Bitfinex,1431887400.0,239.01,249.22,226.42,232.0,65206144.87,274382.83,17-05-2015 18:30
BTC,Bitfinex,1433097000.0,232.0,242.98,219.71,221.97,38306520.61,163923.02000000002,31-05-2015 18:30
BTC,Bitfinex,1434306600.0,221.97,238.16,220.97,237.18,45641906.510000005,200181.47000000003,14-06-2015 18:30
BTC,Bitfinex,1435516200.0,237.18,259.1,236.0,257.01,77043762.03000002,311270.0900000001,28-06-2015 18:30
BTC,Bitfinex,1436725800.0,257.01,316.23,252.11,291.89,69607054.34,286124.56000000006,12-07-2015 18:30
BTC,Bitfinex,1437935400.0,291.89,298.74,272.0,294.71,73515497.8,258797.03999999995,26-07-2015 18:30
BTC,Bitfinex,1439145000.0,294.71,298.93,260.62,264.96,57561416.11000001,206244.68000000002,09-08-2015 18:30
BTC,Bitfinex,1440354600.0,264.96,273.75,162.0,212.63,92630623.47,390833.6099999999,23-08-2015 18:30
BTC,Bitfinex,1441564200.0,212.63,248.48,196.6,240.34,53317397.65000001,236019.19,06-09-2015 18:30
BTC,Bitfinex,1442773800.0,240.34,247.68,226.38,227.09,31682104.860000003,134368.36,20-09-2015 18:30
BTC,Bitfinex,1443983400.0,227.83,242.0,224.25,241.8,26628270.259999994,112926.74999999999,04-10-2015 18:30
BTC,Bitfinex,1445193000.0,242.0,275.19,241.51,265.03,44449641.39,172430.83000000002,18-10-2015 18:30
BTC,Bitfinex,1446402600.0,266.5,373.12,264.1,364.86,136790954.18,441897.11000000004,01-11-2015 18:30
BTC,Bitfinex,1447612200.0,364.0,504.0,300.28,331.79,440505765.26000005,1146584.71,15-11-2015 18:30
BTC,Bitfinex,1448821800.0,332.0,384.99,309.46,379.0,119209038.77,344332.66000000003,29-11-2015 18:30
BTC,Bitfinex,1450031400.0,378.23,475.04,346.13,441.7,233771218.5,574534.75,13-12-2015 18:30
BTC,Bitfinex,1451241000.0,445.85,469.99,405.5,419.69,210215831.08,475089.5899999999,27-12-2015 18:30
BTC,Bitfinex,1452450600.0,421.0,465.0,412.5,449.1,111396737.47000001,254015.37,10-01-2016 18:30
BTC,Bitfinex,1453660200.0,446.49,449.98,352.5,392.55,208394214.84,524030.25,24-01-2016 18:30
BTC,Bitfinex,1454869800.0,392.44,398.0,360.03,370.0,111861157.48,296290.52,07-02-2016 18:30
BTC,Bitfinex,1456079400.0,370.31,451.6,370.04,440.02,131963238.32000001,320691.22,21-02-2016 18:30
BTC,Bitfinex,1457289000.0,440.7,445.0,389.0,414.51,120618376.15999998,287190.17000000004,06-03-2016 18:30
BTC,Bitfinex,1458498600.0,413.35,423.6,403.01,411.44,61137720.96000001,147889.25000000003,20-03-2016 18:30
BTC,Bitfinex,1459708200.0,411.05,431.0,406.51,420.54,52329283.63000001,125025.59,03-04-2016 18:30
BTC,Bitfinex,1460917800.0,420.01,435.67,412.0,429.55,46991420.87,110506.86,17-04-2016 18:30
BTC,Bitfinex,1462127400.0,430.27,471.99,428.54,443.98,115505081.23,256059.29,01-05-2016 18:30
BTC,Bitfinex,1463337000.0,443.81,466.0,440.1,454.47,70980621.6,156177.86,15-05-2016 18:30
BTC,Bitfinex,1464546600.0,453.02,570.0,435.1,535.12,169379611.77000004,344354.32,29-05-2016 18:30
BTC,Bitfinex,1465756200.0,535.66,719.0,518.0,702.68,344044334.46000004,567821.32,12-06-2016 18:30
BTC,Bitfinex,1466965800.0,700.21,789.78,555.56,648.5,674371102.8799999,989031.97,26-06-2016 18:30
BTC,Bitfinex,1468175400.0,660.98,706.0,610.1,649.19,291772059.87,444398.67,10-07-2016 18:30
BTC,Bitfinex,1469385000.0,648.83,689.96,639.41,653.0,141235271.92,212800.77,24-07-2016 18:30
BTC,Bitfinex,1470594600.0,653.28,662.78,595.0,604.1,91155199.91,144464.74000000002,07-08-2016 18:30
BTC,Bitfinex,1471804200.0,604.1,609.29,562.99,588.79,47563373.65999999,81657.69000000002,21-08-2016 18:30
BTC,Bitfinex,1473013800.0,587.61,618.65,567.23,612.67,32170068.6,54868.97,04-09-2016 18:30
BTC,Bitfinex,1474223400.0,611.91,640.0,595.36,609.76,42413135.27,68776.84,18-09-2016 18:30
BTC,Bitfinex,1475433000.0,610.0,618.0,575.0,612.43,23324156.880000006,38607.6,02-10-2016 18:30
BTC,Bitfinex,1476642600.0,612.43,646.86,609.63,639.94,37784303.71,59968.53,16-10-2016 18:30
BTC,Bitfinex,1477852200.0,639.94,724.0,627.84,701.9,80866289.71000001,119947.90000000001,30-10-2016 18:30
BTC,Bitfinex,1479061800.0,701.6,753.65,676.0,705.01,102173670.47999999,142484.8,13-11-2016 18:30
BTC,Bitfinex,1480271400.0,705.01,763.85,705.01,731.74,80952408.38999999,109838.88999999998,27-11-2016 18:30
BTC,Bitfinex,1481481000.0,731.99,785.0,728.68,778.0,71380001.74,93955.36,11-12-2016 18:30
BTC,Bitfinex,1482690600.0,778.0,920.0,762.89,907.71,95850248.76,112823.15,25-12-2016 18:30
BTC,Bitfinex,1483900200.0,905.68,1166.0,815.0,906.25,342839047.2,350496.00999999995,08-01-2017 18:30
BTC,Bitfinex,1485109800.0,902.01,939.8,740.2,919.0,180516328.39,211716.47999999995,22-01-2017 18:30
BTC,Bitfinex,1486319400.0,894.29,1040.0,884.2,1023.0,119931637.11999999,124532.19000000002,05-02-2017 18:30
BTC,Bitfinex,1487529000.0,1022.3,1110.0,936.34,1091.2,161773180.34,159106.41,19-02-2017 18:30
BTC,Bitfinex,1488738600.0,1091.2,1294.9,1085.0,1279.2,243171915.0,203098.21,05-03-2017 18:30
BTC,Bitfinex,1489948200.0,1279.2,1338.7,935.11,1040.5,543394358.85,480329.7,19-03-2017 18:30
BTC,Bitfinex,1491157800.0,1040.5,1159.9,888.2,1150.1,428631723.88000005,415615.24,02-04-2017 18:30
BTC,Bitfinex,1492367400.0,1150.1,1247.0,1111.2,1240.0,257284284.07999998,216432.44999999998,16-04-2017 18:30
BTC,Bitfinex,1493577000.0,1240.0,1560.0,1237.0,1533.0,217512328.51999998,158982.25,30-04-2017 18:30
BTC,Bitfinex,1494786600.0,1533.0,1908.1,1473.0,1772.0,480762507.37999994,284312.68,14-05-2017 18:30
BTC,Bitfinex,1495996200.0,1772.0,2690.0,1728.0,2207.4,839653306.6099999,393256.52,28-05-2017 18:30
BTC,Bitfinex,1497205800.0,2207.4,3003.0,2000.0,2569.6,737225425.9399999,286442.86,11-06-2017 18:30
BTC,Bitfinex,1498415400.0,2569.6,2780.0,2046.0,2393.6,810772040.05,325276.73000000004,25-06-2017 18:30
BTC,Bitfinex,1499625000.0,2393.6,2628.6,2207.8,2318.3,550038885.0699999,223922.65000000002,09-07-2017 18:30
BTC,Bitfinex,1500834600.0,2318.3,2917.0,1826.2,2769.7,1307206198.41,545618.8500000001,23-07-2017 18:30
BTC,Bitfinex,1502044200.0,2769.7,3440.0,2404.0,3396.0,1232793298.76,441635.52,06-08-2017 18:30
BTC,Bitfinex,1503253800.0,3396.0,4492.3,3235.1,3998.2,1984105044.5899997,500861.88000000006,20-08-2017 18:30
BTC,Bitfinex,1504463400.0,3998.2,4970.0,3599.0,4205.0,1870082848.96,428529.64,03-09-2017 18:30
BTC,Bitfinex,1505673000.0,4205.0,4694.9,2980.4,4084.4,3371466491.5,874781.77,17-09-2017 18:30
BTC,Bitfinex,1506882600.0,4084.4,4482.0,3490.0,4400.2,2017870786.3800004,507397.76999999996,01-10-2017 18:30
BTC,Bitfinex,1508092200.0,4400.2,5877.0,4133.0,5764.8,2857520409.33,565667.4500000001,15-10-2017 18:30
BTC,Bitfinex,1509301800.0,5764.8,6345.0,5114.0,6130.0,3815261338.7,660016.44,29-10-2017 18:30
BTC,Bitfinex,1510511400.0,6130.0,7899.9,5400.2,6466.7,5147156766.0,740432.4500000001,12-11-2017 18:30
BTC,Bitfinex,1511721000.0,6466.7,9767.2,6301.0,9723.6,2119266368.07,268620.64999999997,26-11-2017 18:30
BTC,Bitfinex,1512930600.0,9723.6,17450.0,8901.0,16753.0,7276865316.599999,543721.48,10-12-2017 18:30
BTC,Bitfinex,1514140200.0,16753.0,19891.0,10700.0,13633.0,14089837871.3,893894.53,24-12-2017 18:30
BTC,Bitfinex,1515349800.0,13633.0,17252.0,11651.0,14906.0,9968296129.400002,681403.2999999999,07-01-2018 18:30
BTC,Bitfinex,1516559400.0,14906.0,15355.0,9231.1,10779.0,10415308230.500002,853294.58,21-01-2018 18:30
BTC,Bitfinex,1517769000.0,10779.0,12190.0,6651.0,6947.2,7920842139.2,828026.9299999999,04-02-2018 18:30
BTC,Bitfinex,1518978600.0,6947.2,11250.0,6000.0,11172.0,8302294694.0,961181.7699999999,18-02-2018 18:30
BTC,Bitfinex,1520188200.0,11172.0,11788.0,9280.4,11402.0,6428693585.4,608386.92,04-03-2018 18:30
BTC,Bitfinex,1521397800.0,11402.0,11411.0,7240.0,8600.2,8119638630.400001,915282.69,18-03-2018 18:30
BTC,Bitfinex,1522607400.0,8600.2,9177.5,6425.1,7053.3,5767643378.700001,740904.23,01-04-2018 18:30
BTC,Bitfinex,1523817000.0,7053.3,8458.8,6500.2,8056.2,4435362357.599999,608804.0500000002,15-04-2018 18:30
BTC,Bitfinex,1525026600.0,8056.2,9767.4,7823.0,9240.6,4484109284.999999,503737.64,29-04-2018 18:30
BTC,Bitfinex,1526236200.0,9240.6,9990.0,8204.41,8670.8,3658514818.700001,402195.36999999994,13-05-2018 18:30
BTC,Bitfinex,1527445800.0,8670.8,8855.7,7062.3,7097.9,2609033713.4000006,330074.35,27-05-2018 18:30
BTC,Bitfinex,1528655400.0,7097.9,7779.0,6629.7,6873.3,1992757665.76,270923.17,10-06-2018 18:30
BTC,Bitfinex,1529865000.0,6873.3,6873.4,5755.0,6246.6,2301984190.4700003,360792.14,24-06-2018 18:30
BTC,Bitfinex,1531074600.0,6246.6,6837.0,5780.0,6666.9,1693219003.49,264902.6,08-07-2018 18:30
BTC,Bitfinex,1532284200.0,6666.9,7812.9,6079.9,7718.9,2397407799.0899997,342640.18,22-07-2018 18:30
BTC,Bitfinex,1533493800.0,7718.9,8502.6,7440.2,7660.2,2391130404.42,298019.75,05-08-2018 18:30
